0,1,2,3,4,5,6,7,8,9,10,11,12,13
65,65,50,54,49,65,0,0,0,0,0,0,0,0
65,65,50,54,49,67,0,0,0,0,0,0,0,0
65,65,50,54,49,68,0,0,0,0,0,0,0,0
65,65,50,54,49,69,0,0,0,0,0,0,0,0
65,65,50,53,57,65,0,0,0,0,0,0,0,0
65,65,50,53,57,68,0,0,0,0,0,0,0,0
65,65,50,53,57,69,0,0,0,0,0,0,0,0
65,65,50,53,56,65,0,0,0,0,0,0,0,0
65,65,50,53,56,66,0,0,0,0,0,0,0,0
65,65,50,53,56,67,0,0,0,0,0,0,0,0
65,65,50,53,56,68,0,0,0,0,0,0,0,0
65,65,50,53,56,69,0,0,0,0,0,0,0,0
66,66,49,51,53,65,0,0,0,0,0,0,0,0
66,66,49,51,53,66,0,0,0,0,0,0,0,0
66,66,49,51,53,67,0,0,0,0,0,0,0,0
66,66,49,51,53,68,0,0,0,0,0,0,0,0
66,66,49,51,53,69,0,0,0,0,0,0,0,0
66,66,49,51,54,65,0,0,0,0,0,0,0,0
66,66,49,51,54,67,0,0,0,0,0,0,0,0
66,66,49,51,54,68,0,0,0,0,0,0,0,0
66,66,49,51,54,69,0,0,0,0,0,0,0,0
66,66,49,51,55,65,0,0,0,0,0,0,0,0
66,66,49,51,55,67,0,0,0,0,0,0,0,0
66,66,49,51,55,68,0,0,0,0,0,0,0,0
66,66,49,51,55,69,0,0,0,0,0,0,0,0
66,66,49,51,56,65,0,0,0,0,0,0,0,0
68,50,49,51,68,0,0,0,0,0,0,0,0,0
66,66,49,51,56,67,0,0,0,0,0,0,0,0
66,66,49,51,56,68,0,0,0,0,0,0,0,0
66,66,49,51,56,69,0,0,0,0,0,0,0,0
66,66,49,51,57,65,0,0,0,0,0,0,0,0
66,66,49,51,57,66,0,0,0,0,0,0,0,0
66,66,49,51,57,67,0,0,0,0,0,0,0,0
66,66,49,51,57,68,0,0,0,0,0,0,0,0
66,66,49,51,57,69,0,0,0,0,0,0,0,0
66,66,49,52,48,65,0,0,0,0,0,0,0,0
66,66,49,52,48,67,0,0,0,0,0,0,0,0
66,66,49,52,48,68,0,0,0,0,0,0,0,0
66,66,49,52,48,69,0,0,0,0,0,0,0,0
66,66,49,52,49,65,0,0,0,0,0,0,0,0
67,67,51,48,48,65,0,0,0,0,0,0,0,0
67,67,51,48,48,66,0,0,0,0,0,0,0,0
67,67,51,48,48,67,0,0,0,0,0,0,0,0
67,67,51,48,48,68,0,0,0,0,0,0,0,0
67,67,51,48,48,69,0,0,0,0,0,0,0,0
67,67,50,57,56,65,0,0,0,0,0,0,0,0
67,67,50,57,56,66,0,0,0,0,0,0,0,0
67,67,50,57,56,67,0,0,0,0,0,0,0,0
67,67,50,57,56,68,0,0,0,0,0,0,0,0
67,67,50,57,56,69,0,0,0,0,0,0,0,0
68,50,51,53,66,0,0,0,0,0,0,0,0,0
65,65,50,53,55,65,0,0,0,0,0,0,0,0
68,50,49,53,68,0,0,0,0,0,0,0,0,0
65,65,50,53,55,67,0,0,0,0,0,0,0,0
65,65,50,53,55,68,0,0,0,0,0,0,0,0
65,65,50,53,55,69,0,0,0,0,0,0,0,0
65,65,50,53,54,65,0,0,0,0,0,0,0,0
65,65,50,53,54,66,0,0,0,0,0,0,0,0
65,65,50,53,54,67,0,0,0,0,0,0,0,0
65,65,50,53,54,68,0,0,0,0,0,0,0,0
65,65,50,53,54,69,0,0,0,0,0,0,0,0
65,65,50,53,53,65,0,0,0,0,0,0,0,0
68,50,49,53,69,0,0,0,0,0,0,0,0,0
65,65,50,53,53,67,0,0,0,0,0,0,0,0
65,65,50,51,53,69,0,0,0,0,0,0,0,0
65,65,50,51,52,65,0,0,0,0,0,0,0,0
65,65,50,51,52,66,0,0,0,0,0,0,0,0
65,65,50,51,52,67,0,0,0,0,0,0,0,0
65,65,50,51,52,68,0,0,0,0,0,0,0,0
65,65,50,51,52,69,0,0,0,0,0,0,0,0
65,65,50,51,51,65,0,0,0,0,0,0,0,0
65,65,50,51,51,67,0,0,0,0,0,0,0,0
65,65,50,51,51,68,0,0,0,0,0,0,0,0
65,65,50,51,51,69,0,0,0,0,0,0,0,0
65,65,50,51,50,65,0,0,0,0,0,0,0,0
65,65,50,51,50,66,0,0,0,0,0,0,0,0
65,65,50,51,50,67,0,0,0,0,0,0,0,0
65,65,50,51,50,68,0,0,0,0,0,0,0,0
65,65,50,51,50,69,0,0,0,0,0,0,0,0
65,65,50,51,49,65,0,0,0,0,0,0,0,0
66,66,49,52,49,66,0,0,0,0,0,0,0,0
66,66,49,52,49,67,0,0,0,0,0,0,0,0
66,66,49,52,49,68,0,0,0,0,0,0,0,0
66,66,49,52,49,69,0,0,0,0,0,0,0,0
66,66,49,52,50,65,0,0,0,0,0,0,0,0
68,50,49,51,69,0,0,0,0,0,0,0,0,0
66,66,49,52,50,67,0,0,0,0,0,0,0,0
66,66,49,52,50,68,0,0,0,0,0,0,0,0
66,66,49,52,50,69,0,0,0,0,0,0,0,0
66,66,49,52,51,65,0,0,0,0,0,0,0,0
66,66,49,52,51,66,0,0,0,0,0,0,0,0
66,66,49,52,51,67,0,0,0,0,0,0,0,0
66,66,49,52,51,68,0,0,0,0,0,0,0,0
66,66,49,52,51,69,0,0,0,0,0,0,0,0
66,66,49,52,52,65,0,0,0,0,0,0,0,0
66,66,49,52,52,67,0,0,0,0,0,0,0,0
66,66,49,52,52,68,0,0,0,0,0,0,0,0
66,66,49,54,52,69,0,0,0,0,0,0,0,0
66,66,49,54,53,65,0,0,0,0,0,0,0,0
66,66,49,54,53,66,0,0,0,0,0,0,0,0
66,66,49,54,53,68,0,0,0,0,0,0,0,0
66,66,49,54,53,69,0,0,0,0,0,0,0,0
66,66,49,54,54,65,0,0,0,0,0,0,0,0
66,66,49,54,54,67,0,0,0,0,0,0,0,0
66,66,49,54,54,68,0,0,0,0,0,0,0,0
66,66,49,54,54,69,0,0,0,0,0,0,0,0
66,66,49,54,55,65,0,0,0,0,0,0,0,0
66,66,49,54,55,66,0,0,0,0,0,0,0,0
68,50,51,49,68,0,0,0,0,0,0,0,0,0
68,50,51,49,69,0,0,0,0,0,0,0,0,0
67,67,50,57,54,67,0,0,0,0,0,0,0,0
67,67,50,57,54,68,0,0,0,0,0,0,0,0
67,67,50,57,54,69,0,0,0,0,0,0,0,0
68,50,51,51,65,0,0,0,0,0,0,0,0,0
68,50,51,51,66,0,0,0,0,0,0,0,0,0
67,67,50,57,52,66,0,0,0,0,0,0,0,0
67,67,50,57,52,67,0,0,0,0,0,0,0,0
67,67,50,57,52,68,0,0,0,0,0,0,0,0
67,67,50,57,51,65,0,0,0,0,0,0,0,0
67,67,50,57,51,67,0,0,0,0,0,0,0,0
67,67,50,57,51,68,0,0,0,0,0,0,0,0
67,67,50,57,51,69,0,0,0,0,0,0,0,0
67,67,50,57,50,65,0,0,0,0,0,0,0,0
67,67,50,57,50,66,0,0,0,0,0,0,0,0
67,67,50,57,50,67,0,0,0,0,0,0,0,0
67,67,50,57,50,68,0,0,0,0,0,0,0,0
67,67,50,57,50,69,0,0,0,0,0,0,0,0
67,67,50,57,49,65,0,0,0,0,0,0,0,0
68,50,51,53,67,0,0,0,0,0,0,0,0,0
68,50,51,53,68,0,0,0,0,0,0,0,0,0
68,68,49,52,48,67,0,0,0,0,0,0,0,0
68,68,49,52,48,68,0,0,0,0,0,0,0,0
68,68,49,52,48,69,0,0,0,0,0,0,0,0
68,68,49,52,49,65,0,0,0,0,0,0,0,0
68,68,49,52,49,66,0,0,0,0,0,0,0,0
68,68,49,52,49,67,0,0,0,0,0,0,0,0
68,68,49,52,49,68,0,0,0,0,0,0,0,0
68,68,49,52,49,69,0,0,0,0,0,0,0,0
68,68,49,52,50,65,0,0,0,0,0,0,0,0
68,68,49,52,50,67,0,0,0,0,0,0,0,0
68,68,49,52,50,68,0,0,0,0,0,0,0,0
68,68,49,52,50,69,0,0,0,0,0,0,0,0
68,68,49,52,51,65,0,0,0,0,0,0,0,0
68,68,49,52,51,66,0,0,0,0,0,0,0,0
68,68,49,52,51,67,0,0,0,0,0,0,0,0
68,68,49,52,51,68,0,0,0,0,0,0,0,0
68,68,49,52,52,65,0,0,0,0,0,0,0,0
68,68,49,52,52,67,0,0,0,0,0,0,0,0
68,68,49,52,52,68,0,0,0,0,0,0,0,0
68,68,49,52,52,69,0,0,0,0,0,0,0,0
68,68,49,52,53,65,0,0,0,0,0,0,0,0
68,68,49,52,53,66,0,0,0,0,0,0,0,0
68,68,49,52,53,67,0,0,0,0,0,0,0,0
68,68,49,52,53,68,0,0,0,0,0,0,0,0
68,68,49,52,53,69,0,0,0,0,0,0,0,0
68,68,49,52,54,65,0,0,0,0,0,0,0,0
68,50,53,49,67,0,0,0,0,0,0,0,0,0
68,50,53,49,68,0,0,0,0,0,0,0,0,0
65,65,50,51,49,68,0,0,0,0,0,0,0,0
65,65,50,51,49,69,0,0,0,0,0,0,0,0
65,65,50,51,48,65,0,0,0,0,0,0,0,0
65,65,50,51,48,66,0,0,0,0,0,0,0,0
65,65,50,51,48,67,0,0,0,0,0,0,0,0
65,65,50,51,48,69,0,0,0,0,0,0,0,0
65,65,50,50,57,65,0,0,0,0,0,0,0,0
68,50,53,49,69,0,0,0,0,0,0,0,0,0
65,65,50,50,57,67,0,0,0,0,0,0,0,0
65,65,50,50,57,68,0,0,0,0,0,0,0,0
65,65,50,50,57,69,0,0,0,0,0,0,0,0
65,65,50,50,56,65,0,0,0,0,0,0,0,0
65,65,50,50,56,66,0,0,0,0,0,0,0,0
65,65,50,50,56,67,0,0,0,0,0,0,0,0
65,65,50,50,56,68,0,0,0,0,0,0,0,0
65,65,50,50,56,69,0,0,0,0,0,0,0,0
65,65,50,50,55,65,0,0,0,0,0,0,0,0
65,65,50,50,55,67,0,0,0,0,0,0,0,0
65,65,50,50,55,68,0,0,0,0,0,0,0,0
65,65,50,50,55,69,0,0,0,0,0,0,0,0
65,65,50,50,54,65,0,0,0,0,0,0,0,0
65,65,50,50,54,66,0,0,0,0,0,0,0,0
65,65,50,50,54,67,0,0,0,0,0,0,0,0
65,65,50,50,54,68,0,0,0,0,0,0,0,0
65,65,50,50,54,69,0,0,0,0,0,0,0,0
65,65,50,50,53,65,0,0,0,0,0,0,0,0
68,51,48,57,67,0,0,0,0,0,0,0,0,0
66,66,49,54,55,67,0,0,0,0,0,0,0,0
66,66,49,54,55,68,0,0,0,0,0,0,0,0
66,66,49,54,55,69,0,0,0,0,0,0,0,0
66,66,49,54,56,65,0,0,0,0,0,0,0,0
66,66,49,54,56,67,0,0,0,0,0,0,0,0
66,66,49,54,56,68,0,0,0,0,0,0,0,0
66,66,49,54,56,69,0,0,0,0,0,0,0,0
66,66,49,54,57,66,0,0,0,0,0,0,0,0
66,66,49,54,57,67,0,0,0,0,0,0,0,0
66,66,49,54,57,68,0,0,0,0,0,0,0,0
66,66,49,54,57,69,0,0,0,0,0,0,0,0
66,66,49,55,48,65,0,0,0,0,0,0,0,0
66,66,49,55,48,67,0,0,0,0,0,0,0,0
66,66,49,55,48,68,0,0,0,0,0,0,0,0
66,66,49,55,48,69,0,0,0,0,0,0,0,0
66,66,49,55,49,65,0,0,0,0,0,0,0,0
66,66,49,55,49,66,0,0,0,0,0,0,0,0
66,66,49,55,49,67,0,0,0,0,0,0,0,0
66,66,49,55,49,68,0,0,0,0,0,0,0,0
66,66,49,55,49,69,0,0,0,0,0,0,0,0
66,66,49,55,50,65,0,0,0,0,0,0,0,0
66,66,49,55,50,67,0,0,0,0,0,0,0,0
66,66,49,55,50,68,0,0,0,0,0,0,0,0
66,66,49,55,50,69,0,0,0,0,0,0,0,0
66,66,49,55,51,65,0,0,0,0,0,0,0,0
66,66,49,55,51,66,0,0,0,0,0,0,0,0
66,66,49,55,51,67,0,0,0,0,0,0,0,0
67,67,50,57,49,67,0,0,0,0,0,0,0,0
67,67,50,57,49,68,0,0,0,0,0,0,0,0
67,67,50,57,49,69,0,0,0,0,0,0,0,0
67,67,50,57,48,65,0,0,0,0,0,0,0,0
67,67,50,57,48,66,0,0,0,0,0,0,0,0
67,67,50,57,48,67,0,0,0,0,0,0,0,0
67,67,50,57,48,68,0,0,0,0,0,0,0,0
67,67,50,57,48,69,0,0,0,0,0,0,0,0
67,67,50,56,57,67,0,0,0,0,0,0,0,0
67,67,50,56,57,68,0,0,0,0,0,0,0,0
67,67,50,56,57,69,0,0,0,0,0,0,0,0
67,67,50,56,56,65,0,0,0,0,0,0,0,0
67,67,50,56,56,66,0,0,0,0,0,0,0,0
67,67,50,56,56,67,0,0,0,0,0,0,0,0
67,67,50,56,56,68,0,0,0,0,0,0,0,0
67,67,50,56,56,69,0,0,0,0,0,0,0,0
67,67,50,56,55,65,0,0,0,0,0,0,0,0
68,50,57,53,67,0,0,0,0,0,0,0,0,0
67,67,50,56,55,67,0,0,0,0,0,0,0,0
67,67,50,56,55,68,0,0,0,0,0,0,0,0
67,67,50,54,55,69,0,0,0,0,0,0,0,0
67,67,50,54,54,66,0,0,0,0,0,0,0,0
67,67,50,54,54,67,0,0,0,0,0,0,0,0
67,67,50,54,54,68,0,0,0,0,0,0,0,0
67,67,50,54,54,69,0,0,0,0,0,0,0,0
67,67,50,54,53,65,0,0,0,0,0,0,0,0
67,67,50,54,53,67,0,0,0,0,0,0,0,0
68,68,49,56,53,65,0,0,0,0,0,0,0,0
68,68,49,56,53,66,0,0,0,0,0,0,0,0
68,68,49,56,53,67,0,0,0,0,0,0,0,0
68,68,49,56,53,68,0,0,0,0,0,0,0,0
68,68,49,56,53,69,0,0,0,0,0,0,0,0
68,68,49,56,55,65,0,0,0,0,0,0,0,0
68,68,49,56,55,66,0,0,0,0,0,0,0,0
68,68,49,56,55,67,0,0,0,0,0,0,0,0
68,68,49,56,55,68,0,0,0,0,0,0,0,0
68,68,49,56,55,69,0,0,0,0,0,0,0,0
68,68,49,56,56,65,0,0,0,0,0,0,0,0
68,50,57,51,65,0,0,0,0,0,0,0,0,0
68,68,49,56,57,65,0,0,0,0,0,0,0,0
68,68,49,56,57,66,0,0,0,0,0,0,0,0
68,68,49,56,57,67,0,0,0,0,0,0,0,0
68,68,49,56,57,68,0,0,0,0,0,0,0,0
68,68,49,56,57,69,0,0,0,0,0,0,0,0
68,68,49,57,48,65,0,0,0,0,0,0,0,0
68,50,57,57,67,0,0,0,0,0,0,0,0,0
65,65,50,50,53,67,0,0,0,0,0,0,0,0
65,65,50,50,53,68,0,0,0,0,0,0,0,0
65,65,50,50,53,69,0,0,0,0,0,0,0,0
65,65,50,50,52,65,0,0,0,0,0,0,0,0
65,65,50,50,52,67,0,0,0,0,0,0,0,0
65,65,50,50,52,68,0,0,0,0,0,0,0,0
65,65,50,50,52,69,0,0,0,0,0,0,0,0
65,65,50,50,51,65,0,0,0,0,0,0,0,0
65,65,50,50,51,67,0,0,0,0,0,0,0,0
65,65,50,50,51,68,0,0,0,0,0,0,0,0
65,65,50,50,51,69,0,0,0,0,0,0,0,0
65,65,50,50,50,65,0,0,0,0,0,0,0,0
65,65,50,50,50,66,0,0,0,0,0,0,0,0
65,65,50,50,50,67,0,0,0,0,0,0,0,0
65,65,50,50,50,68,0,0,0,0,0,0,0,0
65,65,50,50,50,69,0,0,0,0,0,0,0,0
65,65,50,50,49,65,0,0,0,0,0,0,0,0
68,51,48,57,68,0,0,0,0,0,0,0,0,0
65,65,50,50,49,67,0,0,0,0,0,0,0,0
65,65,50,50,49,68,0,0,0,0,0,0,0,0
65,65,50,50,49,69,0,0,0,0,0,0,0,0
65,65,50,50,48,65,0,0,0,0,0,0,0,0
65,65,50,50,48,66,0,0,0,0,0,0,0,0
65,65,50,50,48,67,0,0,0,0,0,0,0,0
65,65,50,50,48,68,0,0,0,0,0,0,0,0
65,65,50,50,48,69,0,0,0,0,0,0,0,0
65,65,50,49,57,65,0,0,0,0,0,0,0,0
65,65,50,49,57,67,0,0,0,0,0,0,0,0
66,66,49,55,51,68,0,0,0,0,0,0,0,0
66,66,49,55,51,69,0,0,0,0,0,0,0,0
66,66,49,55,52,67,0,0,0,0,0,0,0,0
66,66,49,55,52,68,0,0,0,0,0,0,0,0
66,66,49,55,52,69,0,0,0,0,0,0,0,0
66,66,49,55,53,65,0,0,0,0,0,0,0,0
66,66,49,55,53,66,0,0,0,0,0,0,0,0
66,66,49,55,53,67,0,0,0,0,0,0,0,0
66,66,49,55,53,68,0,0,0,0,0,0,0,0
66,66,49,55,53,69,0,0,0,0,0,0,0,0
66,66,49,55,54,65,0,0,0,0,0,0,0,0
66,66,49,55,54,67,0,0,0,0,0,0,0,0
66,66,49,55,54,68,0,0,0,0,0,0,0,0
66,66,49,55,54,69,0,0,0,0,0,0,0,0
66,66,49,55,55,65,0,0,0,0,0,0,0,0
66,66,49,55,55,66,0,0,0,0,0,0,0,0
66,66,49,55,55,67,0,0,0,0,0,0,0,0
66,66,49,55,55,68,0,0,0,0,0,0,0,0
66,66,49,55,55,69,0,0,0,0,0,0,0,0
66,66,49,55,56,65,0,0,0,0,0,0,0,0
66,66,49,55,56,67,0,0,0,0,0,0,0,0
66,66,49,55,56,68,0,0,0,0,0,0,0,0
66,66,49,55,56,69,0,0,0,0,0,0,0,0
66,66,49,55,57,65,0,0,0,0,0,0,0,0
66,66,49,55,57,66,0,0,0,0,0,0,0,0
66,66,49,55,57,67,0,0,0,0,0,0,0,0
66,66,49,55,57,68,0,0,0,0,0,0,0,0
67,67,50,54,53,68,0,0,0,0,0,0,0,0
67,67,50,54,53,69,0,0,0,0,0,0,0,0
67,67,50,54,52,65,0,0,0,0,0,0,0,0
67,67,50,54,52,66,0,0,0,0,0,0,0,0
67,67,50,54,52,67,0,0,0,0,0,0,0,0
67,67,50,54,52,68,0,0,0,0,0,0,0,0
67,67,50,54,52,69,0,0,0,0,0,0,0,0
67,67,50,54,51,65,0,0,0,0,0,0,0,0
67,67,50,54,51,67,0,0,0,0,0,0,0,0
67,67,50,54,51,68,0,0,0,0,0,0,0,0
67,67,50,54,51,69,0,0,0,0,0,0,0,0
67,67,50,54,50,65,0,0,0,0,0,0,0,0
67,67,50,54,50,66,0,0,0,0,0,0,0,0
67,67,50,54,50,67,0,0,0,0,0,0,0,0
67,67,50,54,50,68,0,0,0,0,0,0,0,0
67,67,50,54,50,69,0,0,0,0,0,0,0,0
67,67,50,54,49,65,0,0,0,0,0,0,0,0
68,50,57,53,69,0,0,0,0,0,0,0,0,0
67,67,50,54,49,67,0,0,0,0,0,0,0,0
67,67,50,54,49,68,0,0,0,0,0,0,0,0
67,67,50,54,49,69,0,0,0,0,0,0,0,0
67,67,50,54,48,65,0,0,0,0,0,0,0,0
67,67,50,54,48,66,0,0,0,0,0,0,0,0
67,67,50,54,48,67,0,0,0,0,0,0,0,0
67,67,50,54,48,68,0,0,0,0,0,0,0,0
67,67,50,54,48,69,0,0,0,0,0,0,0,0
67,67,50,53,57,65,0,0,0,0,0,0,0,0
67,67,50,53,57,67,0,0,0,0,0,0,0,0
67,67,50,53,57,68,0,0,0,0,0,0,0,0
65,65,50,49,57,68,0,0,0,0,0,0,0,0
65,65,50,49,57,69,0,0,0,0,0,0,0,0
65,65,50,49,56,65,0,0,0,0,0,0,0,0
65,65,50,49,56,66,0,0,0,0,0,0,0,0
65,65,50,49,56,67,0,0,0,0,0,0,0,0
65,65,50,49,56,68,0,0,0,0,0,0,0,0
65,65,50,49,56,69,0,0,0,0,0,0,0,0
65,65,50,49,55,65,0,0,0,0,0,0,0,0
65,65,50,49,55,67,0,0,0,0,0,0,0,0
65,65,50,49,55,68,0,0,0,0,0,0,0,0
65,65,50,49,55,69,0,0,0,0,0,0,0,0
65,65,50,49,54,65,0,0,0,0,0,0,0,0
65,65,50,49,54,66,0,0,0,0,0,0,0,0
65,65,50,49,54,67,0,0,0,0,0,0,0,0
65,65,50,49,54,68,0,0,0,0,0,0,0,0
65,65,50,49,54,69,0,0,0,0,0,0,0,0
65,65,50,49,53,65,0,0,0,0,0,0,0,0
65,65,50,49,53,67,0,0,0,0,0,0,0,0
65,65,50,49,53,68,0,0,0,0,0,0,0,0
65,65,49,57,53,69,0,0,0,0,0,0,0,0
65,65,49,57,52,65,0,0,0,0,0,0,0,0
65,65,49,57,52,66,0,0,0,0,0,0,0,0
65,65,49,57,52,67,0,0,0,0,0,0,0,0
65,65,49,57,52,68,0,0,0,0,0,0,0,0
65,65,49,57,52,69,0,0,0,0,0,0,0,0
65,65,49,57,51,65,0,0,0,0,0,0,0,0
65,65,49,57,51,67,0,0,0,0,0,0,0,0
65,65,49,57,51,68,0,0,0,0,0,0,0,0
66,66,49,55,57,69,0,0,0,0,0,0,0,0
66,66,49,56,48,65,0,0,0,0,0,0,0,0
66,66,49,56,48,67,0,0,0,0,0,0,0,0
66,66,49,56,48,68,0,0,0,0,0,0,0,0
66,66,49,56,48,69,0,0,0,0,0,0,0,0
66,66,49,56,49,65,0,0,0,0,0,0,0,0
66,66,49,56,49,66,0,0,0,0,0,0,0,0
66,66,49,56,49,67,0,0,0,0,0,0,0,0
66,66,49,56,49,68,0,0,0,0,0,0,0,0
66,66,49,56,49,69,0,0,0,0,0,0,0,0
66,66,49,56,50,65,0,0,0,0,0,0,0,0
66,66,49,56,50,67,0,0,0,0,0,0,0,0
66,66,49,56,50,68,0,0,0,0,0,0,0,0
66,66,49,56,50,69,0,0,0,0,0,0,0,0
66,66,49,56,51,65,0,0,0,0,0,0,0,0
66,66,49,56,51,66,0,0,0,0,0,0,0,0
66,66,49,56,51,67,0,0,0,0,0,0,0,0
66,66,49,56,51,68,0,0,0,0,0,0,0,0
66,66,49,56,51,69,0,0,0,0,0,0,0,0
66,66,49,56,52,65,0,0,0,0,0,0,0,0
66,66,49,56,52,67,0,0,0,0,0,0,0,0
66,66,49,56,52,68,0,0,0,0,0,0,0,0
66,66,50,48,52,69,0,0,0,0,0,0,0,0
66,66,50,48,53,67,0,0,0,0,0,0,0,0
66,66,50,48,53,68,0,0,0,0,0,0,0,0
66,66,50,48,53,69,0,0,0,0,0,0,0,0
67,67,50,53,57,69,0,0,0,0,0,0,0,0
67,67,50,53,55,65,0,0,0,0,0,0,0,0
68,50,57,55,65,0,0,0,0,0,0,0,0,0
67,67,50,53,55,67,0,0,0,0,0,0,0,0
67,67,50,53,55,68,0,0,0,0,0,0,0,0
67,67,50,53,55,69,0,0,0,0,0,0,0,0
67,67,50,53,54,65,0,0,0,0,0,0,0,0
67,67,50,53,54,66,0,0,0,0,0,0,0,0
67,67,50,53,54,67,0,0,0,0,0,0,0,0
67,67,50,53,54,68,0,0,0,0,0,0,0,0
67,67,50,53,54,69,0,0,0,0,0,0,0,0
67,67,50,53,53,65,0,0,0,0,0,0,0,0
67,67,50,53,53,67,0,0,0,0,0,0,0,0
67,67,50,53,53,68,0,0,0,0,0,0,0,0
67,67,50,53,53,69,0,0,0,0,0,0,0,0
67,67,50,53,52,65,0,0,0,0,0,0,0,0
67,67,50,53,52,66,0,0,0,0,0,0,0,0
67,67,50,53,52,67,0,0,0,0,0,0,0,0
67,67,50,53,52,68,0,0,0,0,0,0,0,0
67,67,50,53,52,69,0,0,0,0,0,0,0,0
67,67,50,53,51,65,0,0,0,0,0,0,0,0
67,67,50,53,51,67,0,0,0,0,0,0,0,0
67,67,50,53,51,69,0,0,0,0,0,0,0,0
68,68,49,52,54,67,0,0,0,0,0,0,0,0
68,68,49,52,54,68,0,0,0,0,0,0,0,0
68,68,49,52,54,69,0,0,0,0,0,0,0,0
68,68,49,52,55,65,0,0,0,0,0,0,0,0
68,68,49,52,55,66,0,0,0,0,0,0,0,0
68,68,49,52,55,67,0,0,0,0,0,0,0,0
68,68,49,52,55,68,0,0,0,0,0,0,0,0
68,68,49,52,55,69,0,0,0,0,0,0,0,0
68,68,49,52,56,65,0,0,0,0,0,0,0,0
68,68,49,52,56,67,0,0,0,0,0,0,0,0
68,68,49,52,56,68,0,0,0,0,0,0,0,0
68,68,49,52,56,69,0,0,0,0,0,0,0,0
68,68,49,52,57,65,0,0,0,0,0,0,0,0
68,68,49,52,57,66,0,0,0,0,0,0,0,0
68,68,49,52,57,67,0,0,0,0,0,0,0,0
68,68,49,52,57,68,0,0,0,0,0,0,0,0
68,68,49,52,57,69,0,0,0,0,0,0,0,0
68,68,49,53,48,65,0,0,0,0,0,0,0,0
68,68,49,53,48,67,0,0,0,0,0,0,0,0
68,68,49,53,48,68,0,0,0,0,0,0,0,0
68,68,49,53,48,69,0,0,0,0,0,0,0,0
68,68,49,53,49,65,0,0,0,0,0,0,0,0
68,68,49,53,49,66,0,0,0,0,0,0,0,0
68,68,49,53,49,68,0,0,0,0,0,0,0,0
68,68,49,53,49,69,0,0,0,0,0,0,0,0
68,68,49,53,50,65,0,0,0,0,0,0,0,0
68,68,49,53,50,67,0,0,0,0,0,0,0,0
65,65,49,57,51,69,0,0,0,0,0,0,0,0
65,65,49,57,50,65,0,0,0,0,0,0,0,0
65,65,49,57,50,66,0,0,0,0,0,0,0,0
65,65,49,57,50,67,0,0,0,0,0,0,0,0
65,65,49,57,50,68,0,0,0,0,0,0,0,0
65,65,49,57,50,69,0,0,0,0,0,0,0,0
65,65,49,57,49,65,0,0,0,0,0,0,0,0
65,65,49,57,49,67,0,0,0,0,0,0,0,0
65,65,49,57,49,68,0,0,0,0,0,0,0,0
65,65,49,57,49,69,0,0,0,0,0,0,0,0
65,65,49,57,48,65,0,0,0,0,0,0,0,0
65,65,49,57,48,66,0,0,0,0,0,0,0,0
65,65,49,57,48,67,0,0,0,0,0,0,0,0
65,65,49,57,48,68,0,0,0,0,0,0,0,0
65,65,49,57,48,69,0,0,0,0,0,0,0,0
65,65,49,56,57,65,0,0,0,0,0,0,0,0
65,65,49,56,57,67,0,0,0,0,0,0,0,0
65,65,49,56,57,68,0,0,0,0,0,0,0,0
65,65,49,56,57,69,0,0,0,0,0,0,0,0
65,65,49,56,56,65,0,0,0,0,0,0,0,0
65,65,49,56,56,66,0,0,0,0,0,0,0,0
65,65,49,56,56,67,0,0,0,0,0,0,0,0
65,65,49,56,56,68,0,0,0,0,0,0,0,0
65,65,49,56,56,69,0,0,0,0,0,0,0,0
65,65,49,56,55,65,0,0,0,0,0,0,0,0
65,65,49,56,55,67,0,0,0,0,0,0,0,0
65,65,49,56,55,68,0,0,0,0,0,0,0,0
65,65,49,56,55,69,0,0,0,0,0,0,0,0
66,66,50,48,54,68,0,0,0,0,0,0,0,0
66,66,50,48,54,69,0,0,0,0,0,0,0,0
66,66,50,48,55,67,0,0,0,0,0,0,0,0
66,66,50,48,55,68,0,0,0,0,0,0,0,0
66,66,50,48,55,69,0,0,0,0,0,0,0,0
66,66,50,48,56,68,0,0,0,0,0,0,0,0
66,66,50,48,56,69,0,0,0,0,0,0,0,0
66,66,50,48,57,67,0,0,0,0,0,0,0,0
66,66,50,48,57,68,0,0,0,0,0,0,0,0
66,66,50,48,57,69,0,0,0,0,0,0,0,0
66,66,50,49,48,67,0,0,0,0,0,0,0,0
66,66,50,49,48,68,0,0,0,0,0,0,0,0
66,66,50,49,48,69,0,0,0,0,0,0,0,0
67,67,50,53,50,65,0,0,0,0,0,0,0,0
67,67,50,53,50,66,0,0,0,0,0,0,0,0
67,67,50,53,50,69,0,0,0,0,0,0,0,0
67,67,50,53,49,65,0,0,0,0,0,0,0,0
67,67,50,53,49,67,0,0,0,0,0,0,0,0
67,67,50,53,49,69,0,0,0,0,0,0,0,0
67,67,50,53,48,65,0,0,0,0,0,0,0,0
67,67,50,53,48,66,0,0,0,0,0,0,0,0
67,67,50,53,48,67,0,0,0,0,0,0,0,0
67,67,50,53,48,68,0,0,0,0,0,0,0,0
67,67,50,53,48,69,0,0,0,0,0,0,0,0
67,67,50,52,57,65,0,0,0,0,0,0,0,0
